url_length,html_length,js_length,num_links,num_forms,domain_age,has_ssl
44,29592,876,109,0,6541.0,1
27,520543,99233,449,1,7623.0,1
60,128572,23253,292,1,8645.0,1
40,276433,16364,130,1,9098.0,1
27,163,0,0,0,3414.0,0
26,15350,1772,37,2,5673.0,1
51,161497,6431,1073,1,8645.0,1
56,495352,468860,14,0,7151.0,1
56,114109,3288,169,1,13984.0,1
24,138,0,0,0,146.0,0
29,275125,5425,70,1,168.0,1
70,144831,0,0,0,14075.0,1
58,28579,2066,81,1,5955.0,1
34,75543,7093,204,0,4872.0,1
40,263418,11948,116,1,9098.0,1
25,214270,40223,149,0,8912.0,1
35,198883,958,329,1,6750.0,1
54,21396,144,61,0,8250.0,1
48,600488,13010,178,3,9350.0,1
36,47170,3806,247,1,7771.0,1
24,311440,39483,196,1,6387.0,1
29,76211,19808,29,2,3047.0,1
53,534441,12829,99,3,9350.0,1
39,271636,16023,117,1,9098.0,1
38,35661,4033,63,1,5489.0,1
46,550829,13691,116,3,9350.0,1
27,143865,22981,127,1,3497.0,1
63,184412,68674,440,2,7105.0,1
51,181541,8011,715,1,8645.0,1
103,42377,14644,51,1,8633.0,1
45,385519,306663,0,0,10031.0,1
50,438911,31785,1829,1,8942.0,1
52,168090,0,0,0,6918.0,1
25,135936,2332,273,4,10302.0,1
31,116577,20665,176,2,4930.0,1
49,261807,114818,46,0,10363.0,1
56,227710,146753,115,1,3903.0,1
68,200838,13440,245,1,7637.0,1
50,121928,6709,340,1,8645.0,1
96,196298,12379,214,3,4887.0,1
59,63042,4070,69,0,14225.0,1
39,385165,306622,0,0,10031.0,1
51,57553,1252,52,1,4819.0,1
46,2324477,233986,90,1,6564.0,1
22,162225,5091,396,1,5252.0,1
73,203242,100973,126,2,6512.0,1
57,26116,4971,41,0,4669.0,1
27,48747,5094,35,0,5845.0,1
31,730807,446089,196,0,5413.0,1
21,97664,18503,152,2,10161.0,1
18,43493,14263,55,0,8375.0,1
70,327706,70714,41,0,3440.0,1
57,16071,5350,32,1,9251.0,1
23,1197,0,0,0,4538.0,1
42,21662,899,76,1,11121.0,1
55,107996,5591,124,1,5353.0,1
22,284690,41333,383,33,8885.0,1
50,28212,821,55,2,7507.0,1
79,43793,1374,32,0,12189.0,1
29,1029040,351757,610,0,3326.0,1
32,107062,62675,59,1,6350.0,1
52,456458,12244,284,4,10736.0,1
20,60364,7683,52,1,8284.0,1
64,87915,25864,145,1,9730.0,1
33,43492,810,77,0,3231.0,1
33,385562,306702,0,0,10031.0,1
22,27302,2777,31,1,5409.0,1
43,266175,13351,116,1,9098.0,1
30,246724,75444,340,3,6893.0,1
107,215844,9946,167,3,9279.0,1
76,311852,9567,118,1,9130.0,1
59,1627619,1089192,43,0,10496.0,1
77,239542,8736,113,1,8734.0,1
73,242839,44511,266,1,7567.0,1
31,34536,8171,33,0,6744.0,1
68,160958,8587,290,9,7400.0,1
70,59643,14093,98,0,4897.0,1
46,15654,131,44,2,9567.0,1
23,2622,142,0,0,9002.0,1
23,385041,155872,108,0,6905.0,1
54,83861,983,28,0,12189.0,1
30,821717,679867,109,2,2042.0,1
25,33412,0,75,0,6867.0,1
35,85406,5639,16,0,6583.0,0
49,58025,3448,159,1,7849.0,1
28,17839,2572,19,1,5292.0,1
73,957051,327658,80,2,9633.0,1
21,23315,195,2,1,10404.0,1
83,199424,81169,124,2,6631.0,1
58,27610,6031,101,0,8135.0,1
64,9789,1637,1,0,9198.0,1
54,259983,156493,96,0,7324.0,1
42,61803,292,86,0,6108.0,1
28,84327,11692,167,2,5448.0,1
41,55526,9645,43,3,8960.0,1
16,7877,0,12,0,3332.0,1
103,8644,701,4,1,4967.0,1
31,58227,243,59,1,8538.0,1
37,130667,40774,130,1,5667.0,1
22,175015,29238,167,2,9073.0,1
31,547850,62427,349,1,9688.0,1
38,153828,95197,83,0,6512.0,1
63,214902,81882,47,1,9439.0,1
75,61413,11499,76,1,4824.0,1
98,194087,91637,132,3,10472.0,1
41,129569,8002,119,0,6672.0,1
31,108221,3874,121,0,5905.0,1
67,16721,2937,39,1,8403.0,1
66,88338,6532,286,1,8645.0,1
60,235769,12171,196,9,10485.0,1
126,167592,0,0,0,13638.0,1
19,311068,10206,72,2,11796.0,1
70,22410,3559,57,1,10271.0,1
23,59040,10129,78,2,7524.0,0
73,15397,456,122,0,4660.0,1
50,1053031,8914,684,4,7569.0,1
54,157536,67977,104,2,9350.0,1
67,256958,33536,210,2,8200.0,1
83,35564,2057,134,1,5042.0,1
85,428,0,0,0,13316.0,1
50,25855,7516,80,2,6825.0,1
36,20600,0,43,0,10271.0,1
57,350195,0,0,0,8409.0,1
35,156118,16348,30,1,4817.0,1
69,62615,4943,98,2,8929.0,1
80,352,38,0,1,1930.0,0
52,88540,7786,90,1,7425.0,1
93,277080,35500,326,1,10560.0,1
66,502,0,0,0,7644.0,1
54,17650,2537,5,3,9532.0,1
36,71070,15227,110,3,9837.0,1
119,2381532,0,0,0,9968.0,1
58,342435,7484,200,1,9130.0,1
97,173964,5518,147,4,9495.0,1
24,250056,63453,270,1,5499.0,1
46,78139,6307,203,1,8645.0,1
29,77616,7967,126,1,4303.0,1
88,18791,7694,3,1,6672.0,1
46,46373,14703,90,2,10685.0,1
19,304648,23129,165,1,10838.0,1
27,329062,42566,236,5,6478.0,1
55,171676,14607,252,5,9074.0,1
47,80881,16295,131,4,10685.0,1
52,227949,7578,790,1,8645.0,1
98,22311,2825,40,1,6043.0,1
